col1 col2 col3 col4 col5 class
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
row2.1 3.5 4.0 row2.4 0.998 3
row3.1 4.5 6.0 row3.4 0.997 6
row3.1 4.5 6.0 row3.4 0.995 6
row1.1 2.5 3.0 row1.4 0.999 6
